ID_1,ID_extra,ID_2,ID_3,plot_category,d13c,2sd_d13c,sd_d13c,pyr,aggregates,phase,locality,date,category,extracted,instrument
br18,,bpyr,Ancient seep carbonate,Ancient seep carbonate,-13.82603449,2.398260466,1.199130233,y,n,Spar,Tepee Buttes,2019_03,Organic matter,,
br18,,c,Ancient seep carbonate,Ancient seep carbonate,-39.5064012,1.053275895,0.526637948,n,n,Peloidal micrite,Tepee Buttes,2019_03,Organic matter,,
br18,,l,Ancient seep carbonate,Ancient seep carbonate,-34.16710418,1.283999784,0.641999892,n,n,Peloidal micrite,Tepee Buttes,2019_03,Organic matter,,
br18,,z,Ancient seep carbonate,Ancient seep carbonate,-45.5013931,1.302631139,0.65131557,n,n,Micrite,Tepee Buttes,2019_03,Organic matter,,
br18,,j,Ancient seep carbonate,Ancient seep carbonate,-39.46705712,3.475704897,1.737852449,n,n,Peloidal micrite,Tepee Buttes,2019_03,Organic matter,,
br18,,k,Ancient seep carbonate,Ancient seep carbonate,-42.89801625,1.865273665,0.932636833,n,n,Micrite,Tepee Buttes,2019_03,Organic matter,,
br18,,a,Ancient seep carbonate,Ancient seep carbonate,-31.4830016,1.658990395,0.829495198,n,n,Spar,Tepee Buttes,2019_03,Organic matter,,
br18,,hpyr,Ancient seep carbonate,Ancient seep carbonate,-54.29003464,2.312720856,1.156360428,y,n,Micrite,Tepee Buttes,2019_03,Organic matter,,
br18,,w,Ancient seep carbonate,Ancient seep carbonate,-49.28288885,0.693914221,0.346957111,n,n,Peloidal micrite,Tepee Buttes,2019_03,Organic matter,,
br18,,v,Ancient seep carbonate,Ancient seep carbonate,-61.71637751,4.975672985,2.487836493,n,n,Micrite,Tepee Buttes,2019_03,Organic matter,,
br18,,i,Ancient seep carbonate,Ancient seep carbonate,-55.46709397,2.241338921,1.120669461,n,n,Peloidal micrite,Tepee Buttes,2019_03,Organic matter,,
br18,,h,Ancient seep carbonate,Ancient seep carbonate,-58.26089388,1.698020152,0.849010076,n,n,Micrite,Tepee Buttes,2019_03,Organic matter,,
br18,,epyr,Ancient seep carbonate,Ancient seep carbonate,-56.90993788,2.506453071,1.253226536,y,n,Micrite,Tepee Buttes,2019_03,Organic matter,,
br11,,3,Ancient seep carbonate,Ancient seep carbonate,-42.15465568,0.551578769,0.275789385,n,n,Micrite,Tepee Buttes,2019_03,Organic matter,,
br11,,2,Ancient seep carbonate,Ancient seep carbonate,-43.91728716,0.639913559,0.31995678,n,n,Micrite,Tepee Buttes,2019_03,Organic matter,,
br11,,1,Ancient seep carbonate,Ancient seep carbonate,-26.115196,0.988826098,0.494413049,n,n,Spar,Tepee Buttes,2019_03,Organic matter,,
br11,,5,Ancient seep carbonate,Ancient seep carbonate,-33.90444996,0.433565484,0.216782742,n,n,Peloidal micrite,Tepee Buttes,2019_03,Organic matter,,
br11,,10,Ancient seep carbonate,Ancient seep carbonate,-16.10132079,1.383198074,0.691599037,n,n,Spar,Tepee Buttes,2019_03,Organic matter,,
br11,,8,Ancient seep carbonate,Ancient seep carbonate,-34.99555518,0.388625079,0.19431254,n,n,Micrite,Tepee Buttes,2019_03,Organic matter,,
br11,,4,Ancient seep carbonate,Ancient seep carbonate,-34.40946699,0.437722586,0.218861293,n,n,Micrite,Tepee Buttes,2019_03,Organic matter,,
br11,,9,Ancient seep carbonate,Ancient seep carbonate,-39.99331127,0.450353666,0.225176833,n,n,Peloidal micrite,Tepee Buttes,2019_03,Organic matter,,
br11,,11,Ancient seep carbonate,Ancient seep carbonate,-22.22071839,1.270644343,0.635322172,n,n,Spar,Tepee Buttes,2019_03,Organic matter,,
br11,,7,Ancient seep carbonate,Ancient seep carbonate,-35.99643281,0.442131239,0.22106562,n,n,Micrite,Tepee Buttes,2019_03,Organic matter,,
t870hr,,gpyr,Modern seep carbonate,Ancient seep carbonate,-28.96803035,1.248738445,0.624369223,y,n,Micrite,Hydrate Ridge,2019_03,Micrite/peloid,om,
t870hr,,fpyr,Modern seep carbonate,Ancient seep carbonate,-32.96814345,1.12686092,0.56343046,y,n,Micrite,Hydrate Ridge,2019_03,Micrite/peloid,om,
t870hr,,a,Modern seep carbonate,Ancient seep carbonate,-32.94749344,0.267501791,0.133750896,n,n,Spar,Hydrate Ridge,2019_03,Spar,om,
t870hr,,h,Modern seep carbonate,Ancient seep carbonate,-24.3319696,1.7920628,0.8960314,n,n,Spar,Hydrate Ridge,2019_03,Spar,om,
t870hr,,apyr,Modern seep carbonate,Ancient seep carbonate,-33.65949116,0.920311514,0.460155757,y,n,Spar,Hydrate Ridge,2019_03,Spar,om,
t870hr,,b,Modern seep carbonate,Ancient seep carbonate,-28.37780872,0.915670923,0.457835462,n,n,Spar,Hydrate Ridge,2019_03,Spar,om,
t870hr,,k,Modern seep carbonate,Ancient seep carbonate,-33.32535052,0.910919812,0.455459906,n,n,Micrite,Hydrate Ridge,2019_03,Micrite/peloid,om,
t870hr,,e,Modern seep carbonate,Ancient seep carbonate,-30.0206302,0.911519454,0.455759727,n,n,Spar,Hydrate Ridge,2019_03,Spar,om,
t870hr,,i,Modern seep carbonate,Ancient seep carbonate,-10.30520584,2.17345088,1.08672544,n,n,Micrite,Hydrate Ridge,2019_03,Micrite,om,
t870hr,,c,Modern seep carbonate,Ancient seep carbonate,-32.20416006,1.871600959,0.93580048,n,n,Spar,Hydrate Ridge,2019_03,Spar,om,
t870hr,,d,Modern seep carbonate,Ancient seep carbonate,-23.22575543,1.384761945,0.692380973,n,n,Micrite,Hydrate Ridge,2019_03,Micrite/peloid,om,
t872hr,,c,Modern seep carbonate,Ancient seep carbonate,-28.36031208,0.298069488,0.149034744,n,n,Micrite,Hydrate Ridge,2019_03,Micrite/peloid,om,
t872hr,,a,Modern seep carbonate,Ancient seep carbonate,-33.66587737,0.42226573,0.211132865,n,n,Spar,Hydrate Ridge,2019_03,Spar,om,
t872hr,,i,Modern seep carbonate,Ancient seep carbonate,-31.56789683,0.722058368,0.361029184,n,n,Micrite,Hydrate Ridge,2019_03,Micrite/peloid,om,
t872hr,,b,Modern seep carbonate,Ancient seep carbonate,-38.28579639,1.405156155,0.702578078,n,n,Micrite,Hydrate Ridge,2019_03,Micrite/peloid,om,
t872hr,,dpyr,Modern seep carbonate,Ancient seep carbonate,-22.90280823,1.367424144,0.683712072,n,n,Micrite,Hydrate Ridge,2019_03,Micrite/peloid,om,
t872hr,,g,Modern seep carbonate,Ancient seep carbonate,-15.27879795,0.6772174,0.3386087,n,n,Micrite,Hydrate Ridge,2019_03,Micrite/peloid,om,
t872hr,,f,Modern seep carbonate,Ancient seep carbonate,-14.46379361,0.961320609,0.480660305,n,n,Spar,Hydrate Ridge,2019_03,Spar,om,
br41,,g,Ancient seep carbonate,Ancient seep carbonate,-53.82334203,1.926203018,0.963101509,n,n,Peloidal micrite,Tepee Buttes,2019_03,Organic matter,,
br41,,i,Ancient seep carbonate,Ancient seep carbonate,-42.92098109,0.67289519,0.336447595,n,n,Yellow calcite,Tepee Buttes,2019_03,Organic matter,,
br41,,h2,Ancient seep carbonate,Ancient seep carbonate,-68.10848245,1.305352725,0.652676363,n,n,Peloidal micrite,Tepee Buttes,2019_03,Organic matter,,
br41,,a,Ancient seep carbonate,Ancient seep carbonate,-82.87317576,1.652271357,0.826135679,n,n,Peloidal micrite,Tepee Buttes,2019_03,Organic matter,,
br41,,b,Ancient seep carbonate,Ancient seep carbonate,-67.6520952,3.710442821,1.855221411,n,n,Peloidal micrite,Tepee Buttes,2019_03,Organic matter,,
br41,,c2,Ancient seep carbonate,Ancient seep carbonate,-65.76843493,2.337093662,1.168546831,n,n,Peloidal micrite,Tepee Buttes,2019_03,Organic matter,,
br41,,c,Ancient seep carbonate,Ancient seep carbonate,-52.55157661,1.846934492,0.923467246,n,n,Yellow calcite,Tepee Buttes,2019_03,Organic matter,,
br41,,bpyr,Ancient seep carbonate,Ancient seep carbonate,-48.2244449,3.598606518,1.799303259,y,n,Yellow calcite,Tepee Buttes,2019_03,Organic matter,,
br41,,cpyr,Ancient seep carbonate,Ancient seep carbonate,-76.68719681,3.435105801,1.717552901,n,n,Spar,Tepee Buttes,2019_03,Organic matter,,
br41,,apyr,Ancient seep carbonate,Ancient seep carbonate,-57.85356347,2.596859761,1.298429881,y,n,Peloidal micrite,Tepee Buttes,2019_03,Organic matter,,
br41,,j,Ancient seep carbonate,Ancient seep carbonate,-64.64916658,2.97259251,1.486296255,n,n,Peloidal micrite,Tepee Buttes,2019_03,Organic matter,,
br41,,jb,Ancient seep carbonate,Ancient seep carbonate,-76.52125505,5.226588376,2.613294188,n,n,Peloidal micrite,Tepee Buttes,2019_03,Organic matter,,
BC4,,3,Ancient seep carbonate,Ancient seep carbonate,-22.19541082,0.934547271,0.467273636,,y,Spar,Bear Creek,2020_11,Spar,,
BC4,,26,Ancient seep carbonate,Ancient seep carbonate,-23.11206268,1.143390509,0.571695255,,y,Spar,Bear Creek,2020_11,Spar,,
BC4,,45,Ancient seep carbonate,Ancient seep carbonate,-30.96037128,0.840116461,0.420058231,,y,Spar,Bear Creek,2020_11,Spar,,
BC4,,20,Ancient seep carbonate,Ancient seep carbonate,-25.58013174,1.097125752,0.548562876,,y,Spar,Bear Creek,2020_11,Spar,,
TB2S1B,,5,Ancient seep carbonate,Ancient seep carbonate,-32.78915711,1.622975801,0.811487901,,y,Calcite vein,Tepee Buttes,2020_11,Vein,,
TB2S1B,,2,Ancient seep carbonate,Ancient seep carbonate,-28.19326109,1.232703988,0.616351994,,y,Calcite vein,Tepee Buttes,2020_11,Vein,,
TB2S1B,,4,Ancient seep carbonate,Ancient seep carbonate,-25.91876608,1.025269199,0.5126346,,y,Peloidal micrite,Tepee Buttes,2020_11,Micrite/peloid,,
TB2S1B,,8,Ancient seep carbonate,Ancient seep carbonate,-37.35240791,1.092959718,0.546479859,,y,Spar,Tepee Buttes,2020_11,Spar,,
TB2S1B,,7,Ancient seep carbonate,Ancient seep carbonate,-23.26306933,1.051588748,0.525794374,,y,Spar,Tepee Buttes,2020_11,Spar,,
TB2S1B,,16,Ancient seep carbonate,Ancient seep carbonate,-29.36418704,1.915549115,0.957774558,,y,Spar,Tepee Buttes,2020_11,Spar,,
TB2S1B,,14,Ancient seep carbonate,Ancient seep carbonate,-28.58669411,1.175423665,0.587711833,,y,Spar,Tepee Buttes,2020_11,Spar,,
TB2S1B,,15,Ancient seep carbonate,Ancient seep carbonate,-26.11,1,0.5,,y,Spar,Tepee Buttes,2020_11,Spar,,
TB2S1B,,1,Ancient seep carbonate,Ancient seep carbonate,-36.02,0.9,0.45,,y,Peloidal micrite,Tepee Buttes,2020_11,Micrite/peloid,,
PH1A,,10,Ancient seep carbonate,Ancient seep carbonate,-27.68009715,1.47617754,0.73808877,,y,Gypsum vein,Panoche Hills,2020_11,Vein,,
PH1A,,9,Ancient seep carbonate,Ancient seep carbonate,-30.73209914,1.371662625,0.685831313,,y,Gypsum vein,Panoche Hills,2020_11,Vein,,
PH1A,,8,Ancient seep carbonate,Ancient seep carbonate,-36.73218312,1.168783267,0.584391634,,y,Layered micrite,Panoche Hills,2020_11,Micrite/peloid,,
PH1A,,13,Ancient seep carbonate,Ancient seep carbonate,-34.32826802,0.96213293,0.481066465,,y,Gypsum vein,Panoche Hills,2020_11,Vein,,
PH1A,,12,Ancient seep carbonate,Ancient seep carbonate,-33.41352042,1.29799645,0.648998225,,y,Gypsum vein,Panoche Hills,2020_11,Vein,,
PH1A,,16,Ancient seep carbonate,Ancient seep carbonate,-38.9115861,1.512765777,0.756382889,,y,Layered micrite,Panoche Hills,2020_11,Micrite/peloid,,
PH1A,,18,Ancient seep carbonate,Ancient seep carbonate,-33.0200356,1.156863504,0.578431752,,y,Layered micrite,Panoche Hills,2020_11,Micrite/peloid,,
PH1A,,17,Ancient seep carbonate,Ancient seep carbonate,-30.05841354,1.933785907,0.966892954,,y,Layered micrite,Panoche Hills,2020_11,Micrite/peloid,,
10860,c,B_11u,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-79.04337709,2.168475394,1.084237697,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,B_1DR,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-44.85534952,2.282585004,1.141292502,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,B_1LR,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-61.36578759,2.15305072,1.07652536,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,B_Nc,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-71.06260283,2.182251236,1.091125618,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,B_7,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-72.93384311,2.192678202,1.096339101,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,B_3r,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-58.56429212,2.160103192,1.080051596,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,B_5u,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-26.92967538,2.105670014,1.052835007,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,B_10a,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-90.91100982,2.194021034,1.097010517,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10926,c,2_11,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-26.93785175,2.336210472,1.168105236,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10926,c,2_3,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-39.19607779,2.108451882,1.054225941,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10926,c,2_9,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-47.02145306,2.175836956,1.087918478,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10926,c,4_4,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-53.00917664,2.181968892,1.090984446,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10926,c,4_5,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-87.6480918,2.171245496,1.085622748,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10926,c,4_9,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-48.52604009,2.220309986,1.110154993,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10926,c,4_14R,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-46.82912399,2.18825474,1.09412737,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10926,c,4_11D,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-57.88951547,2.170749048,1.085374524,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,2_NR,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-89.84332563,2.131738436,1.065869218,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,2_NL,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-66.85174707,2.300163204,1.150081602,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
