ID_1,ID_extra,ID_2,ID_3,plot_category,d13c,2sd_d13c,sd_d13c,pyr,aggregates,phase,locality,date,category,extracted,instrument
10860,c,2_12U,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-88.75535703,2.559410408,1.279705204,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,2_12R,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-50.66170794,2.141289346,1.070644673,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,2_11,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-45.9722881,1.999877122,0.999938561,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,2_11R,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-51.78755973,2.144001576,1.072000788,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,2_6,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-40.54248505,1.927361126,0.963680563,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,2_3,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-47.20211303,2.229051854,1.114525927,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,2_9,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-54.36943528,2.206975588,1.103487794,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,2_14R,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-34.78536475,2.189150776,1.094575388,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,2_0,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-37.76236843,2.153158304,1.076579152,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,2_15,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-33.01024648,2.204431454,1.102215727,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,2_13A,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-51.24706166,2.247303332,1.123651666,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,1_11,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-29.9877776,2.245420236,1.122710118,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,1_8U,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-31.94781313,2.204428428,1.102214214,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
10860,c,1_10,Modern seep carbonate,"Confirmed by FISH, extracted from modern seep carbonate",-38.44200887,2.228900908,1.114450454,,y,,"Jaco Scar. Confirmed by FISH, extracted",2021_03,,y,NanoSIMS
TB5S1,,3,Ancient seep carbonate,Ancient seep carbonate,-36.37665092,1.957798442,0.978899221,,y,,Tepee Buttes,2021_03,,n,NanoSIMS
TB5S1,,4,Ancient seep carbonate,Ancient seep carbonate,-36.73893706,2.381615782,1.190807891,,y,,Tepee Buttes,2021_03,,n,NanoSIMS
TB5S1,,12,Ancient seep carbonate,Ancient seep carbonate,-28.4383664,1.538348858,0.769174429,,y,,Tepee Buttes,2021_03,,n,NanoSIMS
TB5S1,,9,Ancient seep carbonate,Ancient seep carbonate,-24.70717293,1.772433043,0.886216522,,y,,Tepee Buttes,2021_03,,n,NanoSIMS
TB5S1,,KD,Ancient seep carbonate,Ancient seep carbonate,-25.24103836,1.999884127,0.999942063,,y,,Tepee Buttes,2021_03,,n,NanoSIMS
TB5S1,,OD,Ancient seep carbonate,Ancient seep carbonate,-32.63643602,1.648565708,0.824282854,,y,,Tepee Buttes,2021_03,,n,NanoSIMS
TB5S1,,N,Ancient seep carbonate,Ancient seep carbonate,-15.05944533,1.9,0.948819322,,y,,Tepee Buttes,2021_03,,n,NanoSIMS
TB5S1,,KU,Ancient seep carbonate,Ancient seep carbonate,-19.15038942,1.4,0.690095316,,y,,Tepee Buttes,2021_03,,n,NanoSIMS
TB5S1,,IL,Ancient seep carbonate,Ancient seep carbonate,-21.35345457,1.7,0.825918836,,y,,Tepee Buttes,2021_03,,n,NanoSIMS
TB5S1,,10,Ancient seep carbonate,Ancient seep carbonate,-12.94092491,1,0.494474294,,y,,Tepee Buttes,2021_03,,n,NanoSIMS
TB5S1,,8,Ancient seep carbonate,Ancient seep carbonate,-21.21683942,2.3,1.136190446,,y,,Tepee Buttes,2021_03,,n,NanoSIMS
TB5S1,,7L,Ancient seep carbonate,Ancient seep carbonate,-22.70980307,2.4,1.181948458,,y,,Tepee Buttes,2021_03,,n,NanoSIMS
10860,c,8,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-52.08565584,1.733693442,0.866846721,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,8b,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-57.07056417,1.377184316,0.688592158,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,21,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-65.75917283,0.649415457,0.324707728,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,20,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-37.1433534,0.857632342,0.428816171,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,3,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-42.92094317,1.327529953,0.663764976,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,5,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-43.34301624,1.649021767,0.824510884,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,6,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-50.84987944,1.43325761,0.716628805,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,7,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-38.32596215,1.549887993,0.774943996,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,23,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-90.30711227,2.901270114,1.450635057,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,24,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-83.92958209,2.842644933,1.421322467,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,4,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-56.32961447,1.115743025,0.557871512,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,9b,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-57.26615787,1.955517572,0.977758786,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,26,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-41.15798584,0.505610368,0.252805184,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,27,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-32.89274008,0.630087964,0.315043982,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,1,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-52.82819959,1.40571094,0.70285547,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,10,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-45.47941506,1.726533641,0.863266821,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,11,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-101.9692371,1.290412358,0.645206179,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,12,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-46.6357856,1.429441065,0.714720532,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,14,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-43.41289345,0.523569561,0.26178478,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,13,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-42.57224438,0.662451805,0.331225903,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,17,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-45.51333387,0.705922889,0.352961445,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,16,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-36.561445,1.123375624,0.561687812,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,15,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-51.91754556,0.962295146,0.481147573,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10860,c,18,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-58.15754408,0.881440017,0.440720009,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10926,c,25,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-67.42702356,3.733026935,1.866513468,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10926,c,27,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-36.98144653,3.301505175,1.650752588,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10926,c,1,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-55.27422314,2.408977308,1.204488654,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10926,c,28,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-54.87869901,2.181589805,1.090794903,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10926,c,3,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-78.55405621,3.19804873,1.599024365,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10926,c,32,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-47.14773662,4.867189071,2.433594536,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10926,c,5,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-31.41096171,1.621470376,0.810735188,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10926,c,33,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-49.24016781,4.418442891,2.209221445,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10926,c,34,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-51.62267962,3.175125984,1.587562992,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10926,c,35,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-65.17482272,2.803187161,1.401593581,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10926,c,15,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-42.03086936,2.068907692,1.034453846,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10926,c,31,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-57.03743024,1.070877562,0.535438781,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,SIMS
10926,c,11,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-91.72498988,1.245273422,0.622636711,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS
10926,c,19,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-52.93212384,1.173187901,0.58659395,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS
10926,c,22,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-70.97430177,3.011968808,1.505984404,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS
10926,c,23,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-61.74338248,1.270913162,0.635456581,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS
10926,c,4,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-67.31684664,1.69966928,0.84983464,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS
10926,c,1,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-57.88719852,1.634810868,0.817405434,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS
10926,c,29,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-46.17403289,1.498162871,0.749081435,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS
10926,c,3,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-52.8809721,1.093661644,0.546830822,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS
10860,,31,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-71.72446986,1.114672468,0.557336234,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS
10860,,32,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-50.67316564,1.076866435,0.538433218,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS
10860,,15,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-77.0918019,1.105210725,0.552605362,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS
10860,,16,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-59.83500035,1.03540517,0.517702585,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS
10860,,27,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-30.5350052,1.272522487,0.636261244,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS
10860,,28,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-27.22728083,1.251262604,0.625631302,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS
10860,,1,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-64.34329688,1.033061066,0.516530533,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS
10860,,5,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-58.19229939,1.91271431,0.956357155,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS
10860,,6,Modern seep carbonate,Confirmed by FISH in modern seep carbonate,-34.85564772,1.262562168,0.631281084,,y,,"Jaco Scar. Confirmed by FISH, in situ",2022_11,Micrite/peloid,n,NanoSIMS